?resc	?labelDe	?labelEn
<http://dbpedia.org/resource/1897>	"1897"@de	"1897"@en
<http://dbpedia.org/resource/2060_Chiron>	"(2060) Chiron"@de	"Chiron"@en
<http://dbpedia.org/resource/243_Ida>	"(243) Ida"@de	"243 Ida"@en
<http://dbpedia.org/resource/253_Mathilde>	"(253) Mathilde"@de	"253 Mathilde"@en
<http://dbpedia.org/resource/2_Pallas>	"(2) Pallas"@de	"2 Pallas"@en
<http://dbpedia.org/resource/3753_Cruithne>	"(3753) Cruithne"@de	"3753 Cruithne"@en
<http://dbpedia.org/resource/4179_Toutatis>	"(4179) Toutatis"@de	"4179 Toutatis"@en
<http://dbpedia.org/resource/433_Eros>	"(433) Eros"@de	"433 Eros"@en
<http://dbpedia.org/resource/4769_Castalia>	"(4769) Castalia"@de	"4769 Castalia"@en
<http://dbpedia.org/resource/588_Achilles>	"(588) Achilles"@de	"588 Achilles"@en
<http://dbpedia.org/resource/61_Cygni>	"61 Cygni"@de	"61 Cygni"@en
<http://dbpedia.org/resource/70_Virginis>	"70 Virginis"@de	"70 Virginis"@en
<http://dbpedia.org/resource/Acre,_Israel>	"Akkon"@de	"Acre"@en
<http://dbpedia.org/resource/Acre,_Israel>	"Akkon"@de	"عكّا"@en
<http://dbpedia.org/resource/Adirondack_Mountains>	"Adirondack Mountains"@de	"Adirondack Mountains"@en
<http://dbpedia.org/resource/Albireo>	"Albireo"@de	"Albireo"@en
<http://dbpedia.org/resource/Albula_Alps>	"Albula-Alpen"@de	"Albula Alps"@en
<http://dbpedia.org/resource/Almohad_Caliphate>	"Almohaden"@de	"Almohad Caliphate"@en
<http://dbpedia.org/resource/Almohad_Caliphate>	"Almohaden"@de	"Almohads"@en
<http://dbpedia.org/resource/Ashkelon>	"Aschkelon"@de	"Ashkelon"@en
<http://dbpedia.org/resource/Ashkelon>	"Aschkelon"@de	"Ashqelon, Ascalon"@en
<http://dbpedia.org/resource/Ashkelon>	"Aschkelon"@de	"عسقلان"@en
<http://dbpedia.org/resource/Bernese_Alps>	"Berner Alpen"@de	"Bernese Alps"@en
<http://dbpedia.org/resource/Betelgeuse>	"Beteigeuze"@de	"Betelgeuse"@en
<http://dbpedia.org/resource/Blackfriars_Bridge>	"Blackfriars Bridge"@de	"Blackfriars Bridge"@en
<http://dbpedia.org/resource/Brooklyn_Bridge>	"Brooklyn Bridge"@de	"Brooklyn Bridge"@en
<http://dbpedia.org/resource/Campania>	"Kampanien"@de	"Campania"@en
<http://dbpedia.org/resource/Cape_Colony>	"Kapkolonie"@de	"Cape Colony"@en
<http://dbpedia.org/resource/Cape_Colony>	"Kapkolonie"@de	"Cape of Good Hope"@en
<http://dbpedia.org/resource/Carpathian_Mountains>	"Karpaten"@de	"Carpathians"@en
<http://dbpedia.org/resource/Castile_(historical_region)>	"Kastilien"@de	"Castile"@en
<http://dbpedia.org/resource/Castile_(historical_region)>	"Kastilien"@de	"Castilla"@en
<http://dbpedia.org/resource/Central_Tibetan_Administration>	"Tibetische Exilregierung"@de	"Tsänjöl Bhömī Drikdzuk"@en
<http://dbpedia.org/resource/Central_Tibetan_Administration>	"Tibetische Exilregierung"@de	"btsan-byol bod-mi'i sgrig-'dzugs"@en
<http://dbpedia.org/resource/Corfu>	"Korfu"@de	"Corfu"@en
<http://dbpedia.org/resource/Corfu>	"Korfu"@de	"Κέρκυρα"@en
<http://dbpedia.org/resource/Cottian_Alps>	"Cottische Alpen"@de	"Cottian Alps"@en
<http://dbpedia.org/resource/County_Londonderry>	"County Londonderry"@de	"County Londonderry"@en
<http://dbpedia.org/resource/County_Tyrone>	"County Tyrone"@de	"County Tyrone"@en
<http://dbpedia.org/resource/Dalmatia>	"Dalmatien"@de	"Dalmatia"@en
<http://dbpedia.org/resource/Dalmatia>	"Dalmatien"@de	"Dalmacija"@en
<http://dbpedia.org/resource/Dauphiné_Alps>	"Dauphiné-Alpen"@de	"Dauphiné Alps"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"Afghanistan"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"Democratic Republic of Afghanistan (1978&ndash;87)"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"Dǝ Afġānistān Jumhūriyat"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"Jumhūri-ye Dimukrātī-ye Afghānistān"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"Jumhūrī-ye Afġānistān"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"Dǝ Afġānistān Dimukratī Jumhūriyat Republic of Afghanistan (1987–92)"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"جمهوری افغانستان"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"جمهوری دمکراتی افغانستان"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"د افغانستان جمهوریت"@en
<http://dbpedia.org/resource/Democratic_Republic_of_Afghanistan>	"Demokratische Republik Afghanistan"@de	"دافغانستان دمکراتی جمهوریت"@en
<http://dbpedia.org/resource/Dolomites>	"Dolomiten"@de	"Dolomites"@en
<http://dbpedia.org/resource/Duchy_of_Lorraine>	"Herzogtum Lothringen"@de	"Lorraine"@en
<http://dbpedia.org/resource/Duchy_of_Lorraine>	"Herzogtum Lothringen"@de	"Duchy of (Upper) Lorraine"@en
<http://dbpedia.org/resource/Duchy_of_Lorraine>	"Herzogtum Lothringen"@de	"Duché de (Haute-)Lorraine (fr)"@en
<http://dbpedia.org/resource/Duchy_of_Lorraine>	"Herzogtum Lothringen"@de	"Herzogtum (Ober-)Lothringen (de)"@en
<http://dbpedia.org/resource/Epirus>	"Epirus (historische Region)"@de	"Epirus"@en
